"Language","original","german","english","czech","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"vpp_focus_on_game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[按住/雙擊] 聚焦遊戲","[Hold/2xTap] Focus On Game","[Hold/2xTap] Focus On Game","[按住/双击] 聚焦游戏",
"vpp_settings_collapseesp","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[雙擊] 展開/摺疊 ESP 玩家詳情","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[双击] 展开/折叠 ESP 玩家详情",
"vpp_settings_toggleplayerdetail","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[雙擊] 展開/摺疊 ESP 玩家詳情","[2xTap] Expand/Collapse ESP Player Details","[2xTap] Expand/Collapse ESP Player Details","[双击] 展开/折叠 ESP 玩家详情",
"vpp_settings_openadmintools","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","Open Toolbar","打開工具欄","Open Toolbar","Open Toolbar","打开工具栏",
"vpp_settings_toggleadmintools","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","切換工具、快捷鍵和權限","Toggle Tools, Keybinds & Privileges","Toggle Tools, Keybinds & Privileges","切换工具、快捷键和权限",
"vpp_settings_teleporttocrosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","Teleport to Crosshair","傳送到準星位置","Teleport to Crosshair","Teleport to Crosshair","传送到准星位置",
"vpp_settings_deleteobjectatcrosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","Delete Object at Crosshair","刪除準星處的對象","Delete Object at Crosshair","Delete Object at Crosshair","删除准星处的对象",
"vpp_settings_togglegodmode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","Toggle GodMode","切換上帝模式","Toggle GodMode","Toggle GodMode","切换上帝模式",
"vpp_settings_copyposition","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","Copy position to clipboard","複製座標到剪貼板","Copy position to clipboard","Copy position to clipboard","复制坐标到剪贴板",
"vpp_settings_repairvehicle","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","修復準星處的載具","Repair Vehicle at Crosshair","Repair Vehicle at Crosshair","修复准星处的载具",
"vpp_settings_togglefreecam","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","Toggle Free Camera","切換自由相機","Toggle Free Camera","Toggle Free Camera","切换自由相机",
"vpp_settings_exitspectate","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","Exit Spectate Mode","退出觀戰模式","Exit Spectate Mode","Exit Spectate Mode","退出观战模式",
"vpp_settings_selectobject","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","選擇並移動世界對象（物體構建器）","Select & move world objects (Object Builder)","Select & move world objects (Object Builder)","选择并移动世界对象（物体构建器）",
"vpp_settings_deselectobject","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[雙擊] 取消選擇（物體構建器）","[Double Tap] Deselect (Object Builder)","[Double Tap] Deselect (Object Builder)","[双击] 取消选择（物体构建器）",
"vpp_settings_incrementaxis","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","Increment Axis (Object Builder)","增加軸向（物體構建器）","Increment Axis (Object Builder)","Increment Axis (Object Builder)","增加轴向（物体构建器）",
"vpp_settings_decrementaxis","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","減少軸向（物體構建器）","Decrement Axis (Object Builder)","Decrement Axis (Object Builder)","减少轴向（物体构建器）",
"vpp_settings_healtarget","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","治療自己或準星處的玩家","Heal Self or Player on Crosshairs","Heal Self or Player on Crosshairs","治疗自己或准星处的玩家",
"vpp_settings_surprise","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","綁定並按下我 ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","Assign Me & Press Me ( ͡° ͜ʖ ͡°)","绑定并按下我 ( ͡° ͜ʖ ͡°)",
"vpp_settings_cmdconsole","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","Shortcut key to open commands console","打開命令控制台的快捷鍵","Shortcut key to open commands console","Shortcut key to open commands console","打开命令控制台的快捷键",
"vpp_settings_skeletons","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","切換玩家骨骼 ESP","Toggle Player Skeleton ESP","Toggle Player Skeleton ESP","切换玩家骨骼 ESP",
"vpp_settings_invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","Toggle Invisibility","切換隱身","Toggle Invisibility","Toggle Invisibility","切换隐身",
"vpp_settings_camforward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","Camera move forward","相機向前移動","Camera move forward","Camera move forward","相机向前移动",
"vpp_settings_cambackward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","Camera move backward","相機向後移動","Camera move backward","Camera move backward","相机向后移动",
"vpp_settings_camright","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","Camera move right","相機向右移動","Camera move right","Camera move right","相机向右移动",
"vpp_settings_camleft","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","Camera move left","相機向左移動","Camera move left","Camera move left","相机向左移动",
"vpp_settings_camup","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","Camera move up","相機向上移動","Camera move up","Camera move up","相机向上移动",
"vpp_settings_camdown","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","Camera move down","相機向下移動","Camera move down","Camera move down","相机向下移动",
"vpp_settings_camturbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","Camera turbo","相機加速","Camera turbo","Camera turbo","相机加速",
"vpp_settings_rotateleft","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","旋轉對象（物體構建器）","Object Rotate (Object Builder)","Object Rotate (Object Builder)","旋转对象（物体构建器）",
"vpp_settings_rotateright","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","Object Rotate (Object Builder)","旋轉對象（物體構建器）","Object Rotate (Object Builder)","Object Rotate (Object Builder)","旋转对象（物体构建器）",
"vpp_settings_camshiftleft","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","Camera shift left","相機左移","Camera shift left","Camera shift left","相机左移",
"vpp_settings_camshiftright","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","Camera shift right","相機右移","Camera shift right","Camera shift right","相机右移",
"vpp_settings_camshiftup","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","Camera shift up","相機上移","Camera shift up","Camera shift up","相机上移",
"vpp_settings_camshiftdown","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","Camera shift down","相機下移","Camera shift down","Camera shift down","相机下移",
"vpp_settings_camspeedadd","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","Camera Speed increase","增加相機速度","Camera Speed increase","Camera Speed increase","增加相机速度",
"vpp_settings_camspeeddeduct","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","Camera Speed decrease","減少相機速度","Camera Speed decrease","Camera Speed decrease","减少相机速度",
"vpp_settings_camfov","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[按住] 相機縮放改變視野","[Hold] Camera zoom in/out to change FOV","[Hold] Camera zoom in/out to change FOV","[按住] 相机缩放改变视野",
"vpp_settings_toggleesp","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","Toggle ESP","切換 ESP","Toggle ESP","Toggle ESP","切换 ESP",
"vpp_menu_vpp","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPPAdminTools","VPP管理工具","VPPAdminTools","VPPAdminTools","VPP管理工具",
"vpp_bind_unfocus","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","Toggle player/mouse control in menu","切換菜單中的玩家/鼠標控制","Toggle player/mouse control in menu","Toggle player/mouse control in menu","切换菜单中的玩家/鼠标控制",
"VSTR_MENU_PLAYERMANAGER","Player Manager","Spielerverwaltung","Player Manager","Správce hráčů","Менеджер игроков","Menedżer graczy","Játékoskezelő","Gestione giocatori","Gestor de jugadores","Gestionnaire de joueurs","玩家管理器","プレイヤーマネージャー","Gerenciador de jogadores","玩家管理器",
"VSTR_MENU_ITEMMANAGER","Items Spawner","Items Spawner","Items Spawner","Spawner předmětů","Спавн предметов","Spawner przedmiotów","Tárgy spawner","Spawner oggetti","Generador de objetos","Générateur d'objets","物品生成器","アイテムスポナー","Gerador de itens","物品生成器",
"VSTR_MENU_TELEPORTMANAGER","Teleport Tools","Teleport-Tools","Teleport Tools","Teleportovací nástroje","Инструменты телепорта","Narzędzia teleportacji","Teleport eszközök","Strumenti di teletrasporto","Herramientas de teletransporte","Outils de téléportation","傳送工具","テレポートツール","Ferramentas de teletransporte","传送工具",
"VSTR_MENU_ESPTOOLS","ESP Tools","ESP-Tools","ESP Tools","ESP nástroje","ESP инструменты","Narzędzia ESP","ESP eszközök","Strumenti ESP","Herramientas ESP","Outils ESP","ESP 工具","ESP ツール","Ferramentas ESP","ESP 工具",
"VSTR_MENU_CONSOLE","Console","Konsole","Console","Konzole","Консоль","Konsola","Konzol","Console","Consola","Console","控制台","コンソール","Console","控制台",
"VSTR_MENU_SERVERMANAGER","Server Settings","Servereinstellungen","Server Settings","Nastavení serveru","Настройки сервера","Ustawienia serwera","Szerverbeállítások","Impostazioni server","Configuración del servidor","Paramètres du serveur","伺服器設定","サーバー設定","Configurações do servidor","服务器设置",
"VSTR_MENU_WEATHERMANAGER","Weather Editor","Wetter-Editor","Weather Editor","Editor počasí","Редактор погоды","Edytor pogody","Időjárás szerkesztő","Editor meteo","Editor de clima","Éditeur météo","天氣編輯器","天気エディター","Editor de clima","天气编辑器",
"VSTR_MENU_OBJECTMANAGER","Object Builder","Objekt-Builder","Object Builder","Stavitel objektů","Конструктор объектов","Budowniczy obiektów","Objektum építő","Costruttore oggetti","Constructor de objetos","Constructeur d'objets","對象構建器","オブジェクトビルダー","Construtor de objetos","对象构建器",
"VSTR_MENU_BANSMANAGER","Bans Manager","Bann-Manager","Bans Manager","Správce banů","Менеджер банов","Menedżer banów","Ban kezelő","Gestione ban","Gestor de baneos","Gestionnaire de bans","封禁管理器","BANマネージャー","Gerenciador de banimentos","封禁管理器",
"VSTR_MENU_PERMISSIONSEDITOR","Permission Editor","Berechtigungseditor","Permission Editor","Editor oprávnění","Редактор прав","Edytor uprawnień","Jogosultság szerkesztő","Editor permessi","Editor de permisos","Éditeur de permissions","權限編輯器","権限エディター","Editor de permissões","权限编辑器",
"VSTR_MENU_WEBHOOKS","Webhooks","Webhooks","Webhooks","Webhooky","Вебхуки","Webhooks","Webhookok","Webhook","Webhooks","Webhooks","網絡鉤子","ウェブフック","Webhooks","网络钩子",
"VSTR_MENU_XMLEDITOR","XML Editor","XML-Editor","XML Editor","XML editor","XML редактор","Edytor XML","XML szerkesztő","Editor XML","Editor XML","Éditeur XML","XML編輯器","XMLエディター","Editor XML","XML编辑器",
"VSTR_LBL_SET_SCALE","Set Scale","Skalierung einstellen","Set Scale","Nastavit měřítko","Установить масштаб","Ustaw skalę","Méret beállítása","Imposta scala","Establecer escala","Définir l'échelle","更改體型","スケール設定","Definir escala","更改体型",
"VSTR_SLIDER_HEALTH","Health","Gesundheit","Health","Zdraví","Здоровье","Zdrowie","Egészség","Salute","Salud","Santé","生命值","体力","Saúde","生命值",
"VSTR_SLIDER_BLOOD","Blood","Blut","Blood","Krev","Кровь","Krew","Vér","Sangue","Sangre","Sang","血量","血液","Sangue","血量",
"VSTR_SLIDER_SHOCK","Shock","Schock","Shock","Šok","Шок","Wstrząs","Sokk","Shock","Choque","Choc","休克值","ショック","Choque","休克值",
"VSTR_SLIDER_WATER","Water","Wasser","Water","Voda","Вода","Woda","Víz","Acqua","Agua","Eau","水分","水分","Água","水分",
"VSTR_SLIDER_ENERGY","Energy","Energie","Energy","Energie","Энергия","Energia","Energia","Energia","Energía","Énergie","能量","エネルギー","Energia","能量",
