"Language","original","german","english","czech","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"VSTR_BTN_REFRESH","Refresh","Aktualisieren","Refresh","Obnovit","Обновить","Odśwież","Frissítés","Aggiorna","Actualizar","Actualiser","刷新","更新","Atualizar","刷新",
"VSTR_LBL_POSITION","Position:","Position:","Position:","Pozice:","Позиция:","Pozycja:","Pozíció:","Posizione:","Posición:","Position:","座標位置:","位置:","Posição:","坐标位置:",
"VSTR_BTN_COPY","Copy","Kopieren","Copy","Kopírovat","Копировать","Kopiuj","Másolás","Copia","Copiar","Copier","複製","コピー","Copiar","复制",
"VSTR_LBL_SELECT_IN_PM","Select In PlayerManager","In Spielerverwaltung auswählen","Select In PlayerManager","Vybrat ve správci hráčů","Выбрать в менеджере игроков","Wybierz w menedżerze graczy","Kiválasztás a játékoskezelőben","Seleziona nel gestore giocatori","Seleccionar en el gestor de jugadores","Sélectionner dans le gestionnaire de joueurs","在玩家管理器中選擇","プレイヤーマネージャーで選択","Selecionar no gerenciador de jogadores","在玩家管理器中选择",
"VSTR_LBL_TELEPORT","Teleport:","Teleportieren:","Teleport:","Teleportovat:","Телепорт:","Teleportuj:","Teleportálás:","Teletrasporto:","Teletransportar:","Téléporter:","傳送:","テレポート:","Teletransportar:","传送:",
"VSTR_BTN_TP_TO_ME","To me","Zu mir","To me","Ke mně","Ко мне","Do mnie","Hozzám","A me","A mí","Vers moi","傳送到我","自分に","Para mim","传送到我",
"VSTR_BTN_TP_TO","To","Zu","To","K","К","Do","Ide","A","A","Vers","傳送到","へ","Para","传送到",
"VSTR_BTN_RETURN","Return","Zurück","Return","Vrátit","Вернуться","Powrót","Visszatérés","Ritorna","Volver","Retour","返回位置","戻る","Voltar","返回位置",
"VSTR_BTN_KILL","Kill","Töten","Kill","Zabít","Убить","Zabij","Megöl","Uccidi","Matar","Tuer","擊殺","殺す","Matar","击杀",
"VSTR_BTN_HEAL","Heal","Heilen","Heal","Vyléčit","Лечить","Wylecz","Gyógyít","Cura","Curar","Soigner","治癒","治療する","Curar","治愈",
"VSTR_CHK_FILTER_BY_SCOPE","Filter by scope","Nach Reichweite filtern","Filter by scope","Filtrovat podle dosahu","Фильтр по области","Filtruj według zakresu","Szűrés hatókör szerint","Filtra per raggio","Filtrar por alcance","Filtrer par portée","按範圍過濾","範囲でフィルター","Filtrar por alcance","按范围过滤",
"VSTR_LBL_ROTATION_STEP","Rotation Step:","Rotationsschritt:","Rotation Step:","Krok rotace:","Шаг вращения:","Krok obrotu:","Forgatási lépés:","Passo rotazione:","Paso de rotación:","Pas de rotation:","旋轉範圍:","回転ステップ:","Passo de rotação:","旋转范围:",
"VSTR_LBL_SELECTED_SET","Selected Set: (Name)","Ausgewähltes Set: (Name)","Selected Set: (Name)","Vybraná sada: (Název)","Выбранный набор: (Имя)","Wybrany zestaw: (Nazwa)","Kiválasztott készlet: (Név)","Set selezionato: (Nome)","Conjunto seleccionado: (Nombre)","Ensemble sélectionné: (Nom)","已選擇集合:(名稱)","選択されたセット:(名前)","Conjunto selecionado: (Nome)","已选择集合:(名称)",
"VSTR_LBL_ITEM_DISPLAY_NAME","Item Display Name","Elementname","Item Display Name","Název položky","Название элемента","Nazwa elementu","Elem megjelenítési neve","Nome visualizzato oggetto","Nombre mostrado del objeto","Nom affiché de l'objet","物品顯示名稱","アイテム表示名","Nome de exibição do item","物品显示名称",
"VSTR_LBL_VIEW_LOGS","View Logs","Protokolle anzeigen","View Logs","Zobrazit protokoly","Просмотр логов","Wyświetl logi","Naplók megtekintése","Visualizza log","Ver registros","Voir les journaux","查看日誌","ログを表示","Ver registros","查看日志",
"VSTR_LBL_POSITION_NAME","position name","Positionsname","position name","název pozice","название позиции","nazwa pozycji","pozíció neve","nome posizione","nombre de posición","nom de position","位置名稱","位置名","nome da posição","位置名称",
"VSTR_DIALOG_TITLE","Dialog","Dialog","Dialog","Dialog","Диалог","Dialog","Párbeszéd","Finestra dialogo","Diálogo","Dialogue","對話框","ダイアログ","Diálogo","对话框",
"VSTR_DIALOG_CONTENT","Dialog Content","Dialoginhalt","Dialog Content","Obsah dialogu","Содержимое диалога","Treść dialogu","Párbeszéd tartalma","Contenuto finestra","Contenido del diálogo","Contenu du dialogue","對話框內容","ダイアログコンテンツ","Conteúdo do diálogo","对话框内容",
"VSTR_YES","YES","JA","YES","ANO","ДА","TAK","IGEN","SI","SÍ","OUI","是","はい","SIM","是",
"VSTR_NO","NO","NEIN","NO","NE","НЕТ","NIE","NEM","NO","NO","NON","否","いいえ","NÃO","否",
"VSTR_PASTE","Paste","Einfügen","Paste","Vložit","Вставить","Wklej","Beillesztés","Incolla","Pegar","Coller","黏貼","貼り付け","Colar","粘贴",
"VSTR_OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","確定","OK","OK","确定",
"VSTR_CANCEL","CANCEL","ABBRECHEN","CANCEL","ZRUŠIT","ОТМЕНА","ANULUJ","MÉGSE","ANNULLA","CANCELAR","ANNULER","取消","キャンセル","CANCELAR","取消",
"VSTR_ENTER_VALUE","Enter Value","Wert eingeben","Enter Value","Zadat hodnotu","Введите значение","Wprowadź wartość","Érték megadása","Inserisci valore","Ingresar valor","Entrer une valeur","輸入數值","値を入力","Inserir valor","输入数值",
"VSTR_TEXT_EDITOR","Text Editor","Texteditor","Text Editor","Textový editor","Текстовый редактор","Edytor tekstu","Szövegszerkesztő","Editor di testo","Editor de texto","Éditeur de texte","文本編輯器","テキストエディター","Editor de texto","文本编辑器",
"VSTR_APPLY","Apply","Anwenden","Apply","Použít","Применить","Zastosuj","Alkalmaz","Applica","Aplicar","Appliquer","應用","適用","Aplicar","应用",
"VSTR_NEW_POSITION_NAME","New Position Name","Neuer Positionsname","New Position Name","Název nové pozice","Название новой позиции","Nazwa nowej pozycji","Új pozíció neve","Nuovo nome posizione","Nuevo nombre de posición","Nouveau nom de position","新位置名稱","新しい位置名","Novo nome de posição","新位置名称",
"VSTR_ENTER_NEW_LOCATION","Enter New Location Name:","Neuen Ortsnamen eingeben:","Enter New Location Name:","Zadat název nového místa:","Введите название новой локации:","Wprowadź nazwę nowej lokalizacji:","Új helyszín nevének megadása:","Inserisci nome nuova posizione:","Ingresar nuevo nombre de ubicación:","Entrer un nouveau nom de lieu:","輸入新位置名稱:","新しい場所名を入力:","Inserir novo nome de localização:","输入新位置名称:",
"VSTR_CLEAR_ALL","Clear All","Alles löschen","Clear All","Vymazat vše","Очистить всё","Wyczyść wszystko","Összes törlése","Cancella tutto","Limpiar todo","Tout effacer","清除全部","すべてクリア","Limpar tudo","清除全部",
"VSTR_CUSTOM_SUBMENU","CUSTOM SUB-MENU","BENUTZERDEFINIERTES UNTERMENÜ","CUSTOM SUB-MENU","VLASTNÍ PODNABÍDKA","ПОЛЬЗОВАТЕЛЬСКОЕ ПОДМЕНЮ","WŁASNE PODMENU","EGYÉNI ALMENÜ","SOTTOMENU PERSONALIZZATO","SUBMENÚ PERSONALIZADO","SOUS-MENU PERSONNALISÉ","自訂子菜單","カスタムサブメニュー","SUBMENU PERSONALIZADO","自定义子菜单",
"VSTR_CUSTOM_BUTTON","CUSTOM BUTTON","BENUTZERDEFINIERTE SCHALTFLÄCHE","CUSTOM BUTTON","VLASTNÍ TLAČÍTKO","ПОЛЬЗОВАТЕЛЬСКАЯ КНОПКА","WŁASNY PRZYCISK","EGYÉNI GOMB","PULSANTE PERSONALIZZATO","BOTÓN PERSONALIZADO","BOUTON PERSONNALISÉ","自訂按鈕","カスタムボタン","BOTÃO PERSONALIZADO","自定义按钮",
"VSTR_CAMERA_OPTIONS","VPPADMINTOOLS - CAMERA OPTIONS","VPPADMINTOOLS - KAMERA OPTIONEN","VPPADMINTOOLS - CAMERA OPTIONS","VPPADMINTOOLS - MOŽNOSTI KAMERY","VPPADMINTOOLS - НАСТРОЙКИ КАМЕРЫ","VPPADMINTOOLS - OPCJE KAMERY","VPPADMINTOOLS - KAMERA BEÁLLÍTÁSOK","VPPADMINTOOLS - OPZIONI TELECAMERA","VPPADMINTOOLS - OPCIONES DE CÁMARA","VPPADMINTOOLS - OPTIONS CAMÉRA","VPP管理工具 - 相機選項","VPPADMINTOOLS - カメラオプション","VPPADMINTOOLS - OPÇÕES DE CÂMERA","VPP管理工具 - 相机选项",
"VSTR_LBL_SHOW_DEAD_PLAYERS","Show Dead Players:","Tote Spieler anzeigen:","Show Dead Players:","Zobrazit mrtvé hráče:","Показать мёртвых игроков:","Pokaż martwych graczy:","Halott játékosok mutatása:","Mostra giocatori morti:","Mostrar jugadores muertos:","Afficher joueurs morts:","顯示死亡玩家:","死亡プレイヤーを表示:","Mostrar jogadores mortos:","显示死亡玩家:",
"VSTR_LBL_SHOW","Show","Anzeigen","Show","Zobrazit","Показать","Pokaż","Mutat","Mostra","Mostrar","Afficher","顯示","表示","Mostrar","显示",
"VSTR_LBL_RADIUS_DISPLAY","Radius:[{0}]","Radius:[{0}]","Radius:[{0}]","Poloměr:[{0}]","Радиус:[{0}]","Promień:[{0}]","Sugár:[{0}]","Raggio:[{0}]","Radio:[{0}]","Rayon:[{0}]","半徑:[{0}]","半径:[{0}]","Raio:[{0}]","半径:[{0}]",
"VSTR_COLOR_WHITE","White","Weiß","White","Bílá","Белый","Biały","Fehér","Bianco","Blanco","Blanc","白色","白","Branco","白色",
"VSTR_COLOR_GREEN","Green","Grün","Green","Zelená","Зелёный","Zielony","Zöld","Verde","Verde","Vert","綠色","緑","Verde","绿色",
"VSTR_COLOR_BLUE","Blue","Blau","Blue","Modrá","Синий","Niebieski","Kék","Blu","Azul","Bleu","藍色","青","Azul","蓝色",
"VSTR_COLOR_YELLOW","Yellow","Gelb","Yellow","Žlutá","Жёлтый","Żółty","Sárga","Giallo","Amarillo","Jaune","黃色","黄","Amarelo","黄色",
"VSTR_COLOR_ORANGE","Orange","Orange","Orange","Oranžová","Оранжевый","Pomarańczowy","Narancs","Arancione","Naranja","Orange","橙色","オレンジ","Laranja","橙色",
"VSTR_COLOR_RED","Red","Rot","Red","Červená","Красный","Czerwony","Piros","Rosso","Rojo","Rouge","紅色","赤","Vermelho","红色",
"VSTR_COLOR_PURPLE","Purple","Lila","Purple","Fialová","Фиолетовый","Fioletowy","Lila","Viola","Morado","Violet","紫色","紫","Roxo","紫色",
"VSTR_COLOR_BLACK","Black","Schwarz","Black","Černá","Чёрный","Czarny","Fekete","Nero","Negro","Noir","黑色","黒","Preto","黑色",
"VSTR_NOTIFY_HEAL","Player healed successfully","Spieler erfolgreich geheilt","Player healed successfully","Hráč úspěšně vyléčen","Игрок успешно вылечен","Gracz pomyślnie wyleczony","Játékos sikeresen meggyógyítva","Giocatore guarito con successo","Jugador curado exitosamente","Joueur soigné avec succès","玩家治療成功","プレイヤーを治療しました","Jogador curado com sucesso","玩家治疗成功",
"VSTR_NOTIFY_SPECTATE","Spectating player","Spieler beobachten","Spectating player","Sledování hráče","Наблюдение за игроком","Obserwowanie gracza","Játékos figyelése","Osservazione giocatore","Observando jugador","Observer le joueur","觀察玩家","プレイヤーを観戦中","Observando jogador","观察玩家",
"VSTR_NOTIFY_GODMODE_OFF","God mode disabled","Gottmodus deaktiviert","God mode disabled","Režim boha vypnut","Режим бога отключён","Tryb boga wyłączony","Isten mód kikapcsolva","Modalità dio disattivata","Modo dios desactivado","Mode dieu désactivé","上帝模式已關閉","ゴッドモード無効","Modo deus desativado","上帝模式已关闭",
"VSTR_NOTIFY_GODMODE_ON","God mode enabled","Gottmodus aktiviert","God mode enabled","Režim boha zapnut","Режим бога включён","Tryb boga włączony","Isten mód bekapcsolva","Modalità dio attivata","Modo dios activado","Mode dieu activé","上帝模式已開啟","ゴッドモード有効","Modo deus ativado","上帝模式已开启",
"VSTR_NOTIFY_REVOKE_GODMODE","Your god mode has been revoked by admin","Dein Gottmodus wurde vom Admin entzogen","Your god mode has been revoked by admin","Tvůj režim boha byl zrušen administrátorem","Ваш режим бога был отозван администратором","Twój tryb boga został cofnięty przez admina","Az isten módodat visszavonta az admin","La tua modalità dio è stata revocata dall'amministratore","Tu modo dios fue revocado por el admin","Ton mode dieu a été révoqué par l'admin","你的上帝模式已被管理員撤銷","ゴッドモードが管理者により無効化されました","Seu modo deus foi revogado pelo admin","你的上帝模式已被管理员撤销",
"VSTR_NOTIFY_REVOKE_GODMODE_ADMIN","God mode revoked from player","Gottmodus vom Spieler entzogen","God mode revoked from player","Režim boha zrušen hráči","Режим бога отозван у игрока","Tryb boga cofnięty od gracza","Isten mód visszavonva a játékostól","Modalità dio revocata dal giocatore","Modo dios revocado del jugador","Mode dieu révoqué du joueur","已撤銷玩家的上帝模式","プレイヤーのゴッドモードを無効化しました","Modo deus revogado do jogador","已撤销玩家的上帝模式",
"VSTR_NOTIFY_GIVE_GODMODE","Admin has granted you god mode","Admin hat dir den Gottmodus gewährt","Admin has granted you god mode","Administrátor ti udělil režim boha","Администратор предоставил вам режим бога","Admin przyznał ci tryb boga","Az admin megadta neked az isten módot","L'amministratore ti ha concesso la modalità dio","El admin te ha otorgado modo dios","L'admin t'a accordé le mode dieu","管理員已授予你上帝模式","管理者がゴッドモードを付与しました","O admin concedeu a você modo deus","管理员已授予你上帝模式",
"VSTR_NOTIFY_GIVE_GODMODE_ADMIN","God mode granted to player","Gottmodus an Spieler gewährt","God mode granted to player","Režim boha udělen hráči","Режим бога предоставлен игроку","Tryb boga przyznany graczowi","Isten mód megadva a játékosnak","Modalità dio concessa al giocatore","Modo dios otorgado al jugador","Mode dieu accordé au joueur","已授予玩家上帝模式","プレイヤーにゴッドモードを付与しました","Modo deus concedido ao jogador","已授予玩家上帝模式",
"VSTR_NOTIFY_REVOKE_AMMO","Your infinite ammo has been revoked by admin","Deine unendliche Munition wurde vom Admin entzogen","Your infinite ammo has been revoked by admin","Tvá nekonečná munice byla zrušena administrátorem","Ваш бесконечный патроны был отозван администратором","Twoja nieskończona amunicja została cofnięta przez admina","A végtelen lőszeredet visszavonta az admin","Le tue munizioni infinite sono state revocate dall'amministratore","Tu munición infinita fue revocada por el admin","Tes munitions infinies ont été révoquées par l'admin","你的無限彈藥已被管理員撤銷","無限弾薬が管理者により無効化されました","Sua munição infinita foi revogada pelo admin","你的无限弹药已被管理员撤销",
"VSTR_NOTIFY_REVOKE_AMMO_ADMIN","Infinite ammo revoked from player","Unendliche Munition vom Spieler entzogen","Infinite ammo revoked from player","Nekonečná munice zrušena hráči","Бесконечные патроны отозваны у игрока","Nieskończona amunicja cofnięta od gracza","Végtelen lőszer visszavonva a játékostól","Munizioni infinite revocate dal giocatore","Munición infinita revocada del jugador","Munitions infinies révoquées du joueur","已撤銷玩家的無限彈藥","プレイヤーの無限弾薬を無効化しました","Munição infinita revogada do jogador","已撤销玩家的无限弹药",
"VSTR_NOTIFY_GIVE_AMMO","Admin has granted you infinite ammo","Admin hat dir unendliche Munition gewährt","Admin has granted you infinite ammo","Administrátor ti udělil nekonečnou munici","Администратор предоставил вам бесконечные патроны","Admin przyznał ci nieskończoną amunicję","Az admin megadta neked a végtelen lőszert","L'amministratore ti ha concesso munizioni infinite","El admin te ha otorgado munición infinita","L'admin t'a accordé des munitions infinies","管理員已授予你無限彈藥","管理者が無限弾薬を付与しました","O admin concedeu a você munição infinita","管理员已授予你无限弹药",
"VSTR_NOTIFY_GIVE_AMMO_ADMIN","Infinite ammo granted to player","Unendliche Munition an Spieler gewährt","Infinite ammo granted to player","Nekonečná munice udělena hráči","Бесконечные патроны предоставлены игроку","Nieskończona amunicja przyznana graczowi","Végtelen lőszer megadva a játékosnak","Munizioni infinite concesse al giocatore","Munición infinita otorgada al jugador","Munitions infinies accordées au joueur","已授予玩家無限彈藥","プレイヤーに無限弾薬を付与しました","Munição infinita concedida ao jogador","已授予玩家无限弹药",
"VSTR_NOTIFY_TP_BRINGSELF_ERR","Cannot teleport yourself to yourself","Kann dich nicht zu dir selbst teleportieren","Cannot teleport yourself to yourself","Nelze se teleportovat k sobě","Невозможно телепортировать себя к себе","Nie możesz teleportować się do siebie","Nem teleportálhatod magad önmagadhoz","Non puoi teletrasportarti a te stesso","No puedes teletransportarte a ti mismo","Impossible de te téléporter vers toi-même","無法將自己傳送到自己","自分自身にテレポートできません","Não é possível se teletransportar para si mesmo","无法将自己传送到自己",
"VSTR_NOTIFY_ERR_TP_NORETURN","No return position available","Keine Rückkehrposition verfügbar","No return position available","Žádná pozice návratu k dispozici","Нет доступной позиции возврата","Brak dostępnej pozycji powrotu","Nincs elérhető visszatérési pozíció","Nessuna posizione di ritorno disponibile","No hay posición de retorno disponible","Aucune position de retour disponible","沒有可用的返回位置","戻り位置が利用できません","Nenhuma posição de retorno disponível","没有可用的返回位置",
"VSTR_NOTIFY_ERR_TPSELF","Cannot teleport to yourself","Kann nicht zu dir selbst teleportieren","Cannot teleport to yourself","Nelze se teleportovat k sobě","Невозможно телепортироваться к себе","Nie możesz teleportować się do siebie","Nem teleportálhatsz önmagadhoz","Non puoi teletrasportarti a te stesso","No puedes teletransportarte a ti mismo","Impossible de te téléporter vers toi-même","無法傳送到自己","自分自身にテレポートできません","Não é possível se teletransportar para si mesmo","无法传送到自己",
"VSTR_NOTIFY_RESTART_ERROR","Server restart cancelled - No players online","Serverneustart abgebrochen - Keine Spieler online","Server restart cancelled - No players online","Restart serveru zrušen - Žádní hráči online","Перезапуск сервера отменён - Нет игроков онлайн","Restart serwera anulowany - Brak graczy online","Szerver újraindítás megszakítva - Nincsenek játékosok online","Riavvio server annullato - Nessun giocatore online","Reinicio del servidor cancelado - No hay jugadores en línea","Redémarrage du serveur annulé - Aucun joueur en ligne","伺服器重啟已取消 - 沒有在線玩家","サーバー再起動キャンセル - オンラインプレイヤーなし","Reinício do servidor cancelado - Nenhum jogador online","服务器重启已取消 - 没有在线玩家",
"VSTR_NOTIFY_RESTART_IN","Server restart in","Serverneustart in","Server restart in","Restart serveru za","Перезапуск сервера через","Restart serwera za","Szerver újraindítás","Riavvio server tra","Reinicio del servidor en","Redémarrage du serveur dans","伺服器將在以下時間重啟","サーバー再起動まで","Reinício do servidor em","服务器将在以下时间重启",
"VSTR_XML_NOMINAL","Nominal:","Nominal:","Nominal:","Nominální:","Номинал:","Nominał:","Nominális:","Nominale:","Nominal:","Nominal:","標稱數量:","名目:","Nominal:","标称数量:",
"VSTR_XML_LIFETIME","LifeTime:","Lebensdauer:","LifeTime:","Životnost:","Время жизни:","Czas życia:","Élettartam:","Durata vita:","Tiempo de vida:","Durée de vie:","刷新週期:","ライフタイム:","Tempo de vida:","刷新周期:",
"VSTR_XML_RESTOCK","Restock:","Nachschub:","Restock:","Doplnění:","Пополнение:","Uzupełnienie:","Feltöltés:","Rifornimento:","Reabastecimiento:","Réappro.:","補充時間:","再補充:","Reabastecimento:","补充时间:",
"VSTR_XML_MINIMUM","Minimum:","Minimum:","Minimum:","Minimum:","Минимум:","Minimum:","Minimum:","Minimo:","Mínimo:","Minimum:","最小值:","最小:","Mínimo:","最小值:",
"VSTR_XML_QUANTMIN","Quantmin:","Mindestmenge:","Quantmin:","Min. množství:","Мин. количество:","Ilość min:","Min. mennyiség:","Quantità min:","Cantidad mín:","Qté min:","最小數量:","最小数量:","Quantidade mín:","最小数量:",
"VSTR_XML_QUANTMAX","Quantmax:","Höchstmenge:","Quantmax:","Max. množství:","Макс. количество:","Ilość maks:","Max. mennyiség:","Quantità max:","Cantidad máx:","Qté max:","最大數量:","最大数量:","Quantidade máx:","最大数量:",
"VSTR_XML_COST","Cost:","Kosten:","Cost:","Cena:","Стоимость:","Koszt:","Költség:","Costo:","Costo:","Coût:","遊戲成本:","コスト:","Custo:","游戏成本:",
"VSTR_XML_FILTER_FROM_LOADED","Filter items from loaded XML","Elemente aus geladenem XML filtern","Filter items from loaded XML","Filtrovat položky z načteného XML","Фильтровать элементы из загруженного XML","Filtruj elementy z załadowanego XML","Elemek szűrése betöltött XML-ből","Filtra elementi da XML caricato","Filtrar elementos del XML cargado","Filtrer éléments du XML chargé","從已加載的XML中過濾物品","読み込まれたXMLからアイテムをフィルタ","Filtrar itens do XML carregado","从已加载的XML中过滤物品",
"VSTR_BTN_DELETE_SELECTED","Delete Selected","Ausgewählte löschen","Delete Selected","Smazat vybrané","Удалить выбранное","Usuń wybrane","Kiválasztottak törlése","Elimina selezionati","Eliminar seleccionado","Supprimer sélection","刪除所選","選択を削除","Excluir selecionado","删除所选",
"VSTR_BTN_DELETE_ALL","Delete All","Alle löschen","Delete All","Smazat vše","Удалить всё","Usuń wszystko","Összes törlése","Elimina tutto","Eliminar todo","Tout supprimer","刪除全部","すべて削除","Excluir tudo","删除全部",
"VSTR_LBL_SEND_SERVER_STATUS","Send Server Status Logs","Serverstatus-Logs senden","Send Server Status Logs","Odeslat protokoly stavu serveru","Отправлять логи состояния сервера","Wysyłaj logi statusu serwera","Szerverállapot naplók küldése","Invia log stato server","Enviar registros de estado del servidor","Envoyer journaux état serveur","發送伺服器狀態日誌","サーバーステータスログを送信","Enviar logs de status do servidor","发送服务器状态日志",
