"Language","original","german","english","czech","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"VSTR_EVERY_60_SEC","Every: 60 seconds","Alle: 60 Sekunden","Every: 60 seconds","Každých: 60 sekund","Каждые: 60 секунд","Co: 60 sekund","Minden: 60 másodperc","Ogni: 60 secondi","Cada: 60 segundos","Toutes les: 60 secondes","每隔: 60 秒","60秒ごと","A cada: 60 segundos","每隔: 60 秒",
"VSTR_EVERY_5_MIN","Every: 5 minutes","Alle: 5 Minuten","Every: 5 minutes","Každých: 5 minut","Каждые: 5 минут","Co: 5 minut","Minden: 5 perc","Ogni: 5 minuti","Cada: 5 minutos","Toutes les: 5 minutes","每隔: 5 分鐘","5分ごと","A cada: 5 minutos","每隔: 5 分钟",
"VSTR_EVERY_10_MIN","Every: 10 minutes","Alle: 10 Minuten","Every: 10 minutes","Každých: 10 minut","Каждые: 10 минут","Co: 10 minut","Minden: 10 perc","Ogni: 10 minuti","Cada: 10 minutos","Toutes les: 10 minutes","每隔: 10 分鐘","10分ごと","A cada: 10 minutos","每隔: 10 分钟",
"VSTR_EVERY_15_MIN","Every: 15 minutes","Alle: 15 Minuten","Every: 15 minutes","Každých: 15 minut","Каждые: 15 минут","Co: 15 minut","Minden: 15 perc","Ogni: 15 minuti","Cada: 15 minutos","Toutes les: 15 minutes","每隔: 15 分鐘","15分ごと","A cada: 15 minutos","每隔: 15 分钟",
"VSTR_WEATHER_RAIN","Rain","Regen","Rain","Déšť","Дождь","Deszcz","Eső","Pioggia","Lluvia","Pluie","雨量","雨","Chuva","雨量",
"VSTR_WEATHER_OVERCAST","Overcast","Bewölkung","Overcast","Zataženo","Облачность","Zachmurzenie","Felhőzet","Nebulosità","Nubosidad","Nébulosité","陰天","曇り","Nebulosidade","阴天",
"VSTR_WEATHER_FOG","Fog","Nebel","Fog","Mlha","Туман","Mgła","Köd","Nebbia","Niebla","Brouillard","霧氣","霧","Névoa","雾气",
"VSTR_WEATHER_WINDFORCE","WindForce","Windstärke","WindForce","Síla větru","Сила ветра","Siła wiatru","Szél ereje","Forza vento","Fuerza viento","Force du vent","風力","風力","Força vento","风力",
"VSTR_TIME_PRESETS","Time Presets","Zeitvoreinstellungen","Time Presets","Časové předvolby","Временные пресеты","Ustawienia czasu","Idő előbeállítások","Preset tempo","Preajustes de tiempo","Préréglages temporels","時間預設","時間プリセット","Predefinições de tempo","时间预设",
"VSTR_WEATHER_PRESETS","Weather Presets","Wettervoreinstellungen","Weather Presets","Předvolby počasí","Погодные пресеты","Ustawienia pogody","Időjárás előbeállítások","Preset meteo","Preajustes meteorológicos","Préréglages météo","天氣預設","天気プリセット","Predefinições meteorológicas","天气预设",
"VSTR_SELECT","SELECT","AUSWÄHLEN","SELECT","VYBRAT","ВЫБРАТЬ","WYBIERZ","KIVÁLASZTÁS","SELEZIONA","SELECCIONAR","SÉLECTIONNER","選擇","選択","SELECIONAR","选择",
"VSTR_ENABLED","ENABLED","AKTIVIERT","ENABLED","POVOLENO","ВКЛЮЧЕНО","WŁĄCZONE","ENGEDÉLYEZVE","ABILITATO","ACTIVADO","ACTIVÉ","已啟用","有効","ATIVADO","已启用",
"VSTR_PERM_DeleteObjectAtCrosshair","Delete Object At Crosshair","Objekt am Fadenkreuz löschen","Delete Object At Crosshair","Smazat objekt na mířidlech","Удалить объект на прицеле","Usuń obiekt na celowniku","Objektum törlése a célkereszt alatt","Elimina oggetto al mirino","Eliminar objeto en retícula","Supprimer objet à la visée","刪除準星處物體","照準の対象を削除","Excluir objeto na mira","删除准星处物体",
"VSTR_PERM_TeleportToCrosshair","Teleport To Crosshair","Teleport zum Fadenkreuz","Teleport To Crosshair","Teleport na mířidla","Телепорт на прицел","Teleport na celownik","Teleportálás a célkeresztre","Teletrasporto al mirino","Teletransportar a retícula","Téléporter à la visée","傳送到準星","照準に転送","Teletransportar para mira","传送到准星",
"VSTR_PERM_FreeCamera","Free Camera","Freie Kamera","Free Camera","Volná kamera","Свободная камера","Wolna kamera","Szabad kamera","Camera libera","Cámara libre","Caméra libre","自由相機","フリーカメラ","Câmera livre","自由相机",
"VSTR_PERM_RepairVehiclesAtCrosshair","Repair Vehicles At Crosshair","Fahrzeuge am Fadenkreuz reparieren","Repair Vehicles At Crosshair","Opravit vozidla na mířidlech","Починить транспорт на прицеле","Napraw pojazdy na celowniku","Járművek javítása a célkereszt alatt","Ripara veicoli al mirino","Reparar vehículos en retícula","Réparer véhicules à la visée","修復準星處載具","照準の乗り物を修理","Reparar veículos na mira","修复准星处载具",
"VSTR_PERM_MenuItemManager","Item Manager Menu","Gegenstands-Manager-Menü","Item Manager Menu","Menu správce předmětů","Меню менеджера предметов","Menu menedżera przedmiotów","Tárgykezelő menü","Menu gestore oggetti","Menú gestor objetos","Menu gestionnaire objets","物品管理器菜單","アイテムマネージャーメニュー","Menu gerenciador itens","物品管理器菜单",
"VSTR_PERM_MenuItemManager_SpawnItem","Spawn Item","Gegenstand spawnen","Spawn Item","Vytvořit předmět","Создать předмет","Spawnuj przedmiot","Tárgy létrehozása","Genera oggetto","Generar objeto","Générer objet","生成物品","アイテムを生成","Gerar item","生成物品",
"VSTR_PERM_MenuItemManager_EditPreset","Edit Preset","Voreinstellung bearbeiten","Edit Preset","Upravit předvolbu","Редактировать пресет","Edytuj preset","Előbeállítás szerkesztése","Modifica preset","Editar preajuste","Modifier préréglage","編輯預設","プリセット編集","Editar predefinição","编辑预设",
"VSTR_PERM_MenuItemManager_SpawnPreset","Spawn Preset","Voreinstellung spawnen","Spawn Preset","Vytvořit předvolbu","Создать пресет","Spawnuj preset","Előbeállítás létrehozása","Genera preset","Generar preajuste","Générer préréglage","生成預設","プリセット生成","Gerar predefinição","生成预设",
"VSTR_PERM_MenuItemManager_DeletePreset","Delete Preset","Voreinstellung löschen","Delete Preset","Smazat předvolbu","Удалить пресет","Usuń preset","Előbeállítás törlése","Elimina preset","Eliminar preajuste","Supprimer préréglage","刪除預設","プリセット削除","Excluir predefinição","删除预设",
"VSTR_PERM_MenuItemManager_AddPreset","Add Preset","Voreinstellung hinzufügen","Add Preset","Přidat předvolbu","Добавить пресет","Dodaj preset","Előbeállítás hozzáadása","Aggiungi preset","Añadir preajuste","Ajouter préréglage","添加預設","プリセット追加","Adicionar predefinição","添加预设",
"VSTR_PERM_MenuServerManager","Server Manager Menu","Server-Manager-Menü","Server Manager Menu","Menu správce serveru","Меню менеджера сервера","Menu menedżera serwera","Szerverkezelő menü","Menu gestore server","Menú gestor servidor","Menu gestionnaire serveur","伺服器管理器菜單","サーバーマネージャーメニュー","Menu gerenciador servidor","服务器管理器菜单",
"VSTR_PERM_ServerManager_RestartServer","Restart Server","Server neustarten","Restart Server","Restartovat server","Перезапустить сервер","Restart serwera","Szerver újraindítása","Riavvia server","Reiniciar servidor","Redémarrer serveur","重啟伺服器","サーバー再起動","Reiniciar servidor","重启服务器",
"VSTR_PERM_ServerManager_LockServer","Lock Server","Server sperren","Lock Server","Zamknout server","Заблокировать сервер","Zablokuj serwer","Szerver zárolása","Blocca server","Bloquear servidor","Verrouiller serveur","鎖定伺服器","サーバーロック","Bloquear servidor","锁定服务器",
"VSTR_PERM_ServerManager_KickAllPlayers","Kick All Players","Alle Spieler kicken","Kick All Players","Vyhodit všechny hráče","Кикнуть всех игроков","Wyrzuć wszystkich graczy","Minden játékos kirúgása","Espelli tutti giocatori","Expulsar todos jugadores","Expulser tous joueurs","踢出全部玩家","全プレイヤーキック","Expulsar todos jogadores","踢出全部玩家",
"VSTR_PERM_ServerManager_LoadScripts","Load Scripts","Skripte laden","Load Scripts","Načíst skripty","Загрузить скрипты","Załaduj skrypty","Szkriptek betöltése","Carica script","Cargar scripts","Charger scripts","加載腳本","スクリプト読み込み","Carregar scripts","加载脚本",
"VSTR_PERM_MenuWeatherManager","Weather Manager Menu","Wetter-Manager-Menü","Weather Manager Menu","Menu správce počasí","Меню менеджера погоды","Menu menedżera pogody","Időjáráskezelő menü","Menu gestore meteo","Menú gestor clima","Menu gestionnaire météo","天氣管理器菜單","天気マネージャーメニュー","Menu gerenciador clima","天气管理器菜单",
"VSTR_PERM_WeatherManager_ApplyWeather","Apply Weather","Wetter anwenden","Apply Weather","Použít počasí","Применить погоду","Zastosuj pogodę","Időjárás alkalmazása","Applica meteo","Aplicar clima","Appliquer météo","應用天氣","天気適用","Aplicar clima","应用天气",
"VSTR_PERM_WeatherManager_ApplyTime","Apply Time","Zeit anwenden","Apply Time","Použít čas","Применить время","Zastosuj czas","Idő alkalmazása","Applica tempo","Aplicar hora","Appliquer heure","應用時間","時間適用","Aplicar hora","应用时间",
"VSTR_PERM_WeatherManager_SavePreset","Save Preset","Voreinstellung speichern","Save Preset","Uložit předvolbu","Сохранить пресет","Zapisz preset","Előbeállítás mentése","Salva preset","Guardar preajuste","Sauvegarder préréglage","保存預設","プリセット保存","Salvar predefinição","保存预设",
"VSTR_PERM_WeatherManager_DeletePreset","Delete Preset","Voreinstellung löschen","Delete Preset","Smazat předvolbu","Удалить пресет","Usuń preset","Előbeállítás törlése","Elimina preset","Eliminar preajuste","Supprimer préréglage","刪除預設","プリセット削除","Excluir predefinição","删除预设",
"VSTR_PERM_WeatherManager_ApplyPreset","Apply Preset","Voreinstellung anwenden","Apply Preset","Použít předvolbu","Применить пресет","Zastosuj preset","Előbeállítás alkalmazása","Applica preset","Aplicar preajuste","Appliquer préréglage","應用預設","プリセット適用","Aplicar predefinição","应用预设",
"VSTR_PERM_WeatherManager_ApplyTimePreset","Apply Time Preset","Zeitvoreinstellung anwenden","Apply Time Preset","Použít časovou předvolbu","Применить временной пресет","Zastosuj preset czasu","Idő előbeállítás alkalmazása","Applica preset tempo","Aplicar preajuste hora","Appliquer préréglage heure","應用時間預設","時間プリセット適用","Aplicar predefinição hora","应用时间预设",
"VSTR_PERM_WeatherManager_SaveTimePreset","Save Time Preset","Zeitvoreinstellung speichern","Save Time Preset","Uložit časovou předvolbu","Сохранить временной пресет","Zapisz preset czasu","Idő előbeállítás mentése","Salva preset tempo","Guardar preajuste hora","Sauvegarder préréglage heure","保存時間預設","時間プリセット保存","Salvar predefinição hora","保存时间预设",
"VSTR_PERM_WeatherManager_DeleteTimePreset","Delete Time Preset","Zeitvoreinstellung löschen","Delete Time Preset","Smazat časovou předvolbu","Удалить временной пресет","Usuń preset czasu","Idő előbeállítás törlése","Elimina preset tempo","Eliminar preajuste hora","Supprimer préréglage heure","刪除時間預設","時間プリセット削除","Excluir predefinição hora","删除时间预设",
"VSTR_PERM_MenuObjectManager","Object Manager Menu","Objekt-Manager-Menü","Object Manager Menu","Menu správce objektů","Меню менеджера объектов","Menu menedżera obiektów","Objektumkezelő menü","Menu gestore oggetti","Menú gestor objetos","Menu gestionnaire objets","對象管理器菜單","オブジェクトマネージャーメニュー","Menu gerenciador objetos","对象管理器菜单",
"VSTR_PERM_MenuObjectManager_CreateNewSet","Create New Set","Neues Set erstellen","Create New Set","Vytvořit novou sadu","Создать новый набор","Utwórz nowy zestaw","Új készlet létrehozása","Crea nuovo set","Crear nuevo conjunto","Créer nouveau ensemble","創建新集合","新規セット作成","Criar novo conjunto","创建新集合",
"VSTR_PERM_MenuObjectManager_UpdateSet","Update Set","Set aktualisieren","Update Set","Aktualizovat sadu","Обновить набор","Zaktualizuj zestaw","Készlet frissítése","Aggiorna set","Actualizar conjunto","Mettre à jour ensemble","更新集合","セット更新","Atualizar conjunto","更新集合",
"VSTR_PERM_MenuObjectManager_DeleteSet","Delete Set","Set löschen","Delete Set","Smazat sadu","Удалить набор","Usuń zestaw","Készlet törlése","Elimina set","Eliminar conjunto","Supprimer ensemble","刪除集合","セット削除","Excluir conjunto","删除集合",
"VSTR_PERM_MenuObjectManager_EditSet","Edit Set","Set bearbeiten","Edit Set","Upravit sadu","Редактировать набор","Edytuj zestaw","Készlet szerkesztése","Modifica set","Editar conjunto","Modifier ensemble","編輯集合","セット編集","Editar conjunto","编辑集合",
"VSTR_PERM_MenuPermissionsEditor","Permissions Editor Menu","Berechtigungs-Editor-Menü","Permissions Editor Menu","Menu editoru oprávnění","Меню редактора прав","Menu edytora uprawnień","Jogosultságszerkesztő menü","Menu editor permessi","Menú editor permisos","Menu éditeur permissions","權限編輯器菜單","権限エディターメニュー","Menu editor permissões","权限编辑器菜单",
"VSTR_PERM_PermissionsEditor_RemoveUser","Remove User","Benutzer entfernen","Remove User","Odebrat uživatele","Удалить пользователя","Usuń użytkownika","Felhasználó eltávolítása","Rimuovi utente","Eliminar usuario","Supprimer utilisateur","移除用戶","ユーザー削除","Remover usuário","移除用户",
"VSTR_PERM_PermissionsEditor_AddUser","Add User","Benutzer hinzufügen","Add User","Přidat uživatele","Добавить пользователя","Dodaj użytkownika","Felhasználó hozzáadása","Aggiungi utente","Añadir usuario","Ajouter utilisateur","添加用戶","ユーザー追加","Adicionar usuário","添加用户",
"VSTR_PERM_PermissionsEditor_CreateUserGroup","Create User Group","Benutzergruppe erstellen","Create User Group","Vytvořit skupinu uživatelů","Создать группу","Utwórz grupę użytkowników","Felhasználói csoport létrehozása","Crea gruppo utenti","Crear grupo usuarios","Créer groupe utilisateurs","創建用戶組","ユーザーグループ作成","Criar grupo usuários","创建用户组",
"VSTR_PERM_PermissionsEditor_DeleteUserGroup","Delete User Group","Benutzergruppe löschen","Delete User Group","Smazat skupinu uživatelů","Удалить группу","Usuń grupę użytkowników","Felhasználói csoport törlése","Elimina gruppo utenti","Eliminar grupo usuarios","Supprimer groupe utilisateurs","刪除用戶組","ユーザーグループ削除","Excluir grupo usuários","删除用户组",
"VSTR_PERM_PermissionsEditor_ChangePermLevel","Change Permission Level","Berechtigungsstufe ändern","Change Permission Level","Změnit úroveň oprávnění","Изменить уровень прав","Zmień poziom uprawnień","Jogosultsági szint módosítása","Cambia livello permessi","Cambiar nivel permisos","Changer niveau permissions","更改權限級別","権限レベル変更","Alterar nível permissões","更改权限级别",
"VSTR_PERM_MenuPlayerManager","Player Manager Menu","Spieler-Manager-Menü","Player Manager Menu","Menu správce hráčů","Меню менеджера игроков","Menu menedżera graczy","Játékoskezelő menü","Menu gestore giocatori","Menú gestor jugadores","Menu gestionnaire joueurs","玩家管理器菜單","プレイヤーマネージャーメニュー","Menu gerenciador jogadores","玩家管理器菜单",
"VSTR_PERM_PlayerManager_GiveGodmode","Give God Mode","Gott-Modus geben","Give God Mode","Dát režim boha","Дать режим бога","Nadaj tryb boga","Isten mód adása","Dai modalità dio","Dar modo dios","Donner mode dieu","給予上帝模式","ゴッドモード付与","Dar modo deus","给予上帝模式",
"VSTR_PERM_PlayerManager_BanPlayer","Ban Player","Spieler bannen","Ban Player","Zabanovat hráče","Забанить игрока","Zbanuj gracza","Játékos kitiltása","Banna giocatore","Banear jugador","Bannir joueur","封禁玩家","プレイヤーBAN","Banir jogador","封禁玩家",
"VSTR_PERM_PlayerManager_KickPlayer","Kick Player","Spieler kicken","Kick Player","Vyhodit hráče","Кикнуть игрока","Wyrzuć gracza","Játékos kirúgása","Espelli giocatore","Expulsar jugador","Expulser joueur","踢出玩家","プレイヤーキック","Expulsar jogador","踢出玩家",
"VSTR_PERM_PlayerManager_HealPlayers","Heal Players","Spieler heilen","Heal Players","Vyléčit hráče","Вылечить игроков","Ulecz graczy","Játékosok gyógyítása","Cura giocatori","Curar jugadores","Soigner joueurs","治療玩家","プレイヤー治療","Curar jogadores","治疗玩家",
"VSTR_PERM_PlayerManager_SetPlayerStats","Set Player Stats","Spieler-Stats setzen","Set Player Stats","Nastavit statistiky hráče","Установить характеристики","Ustaw statystyki gracza","Játékos statisztikák beállítása","Imposta statistiche giocatore","Establecer estadísticas jugador","Définir statistiques joueur","設置玩家屬性","プレイヤーステータス設定","Definir estatísticas jogador","设置玩家属性",
"VSTR_PERM_PlayerManager_KillPlayers","Kill Players","Spieler töten","Kill Players","Zabít hráče","Убить игроков","Zabij graczy","Játékosok megölése","Uccidi giocatori","Matar jugadores","Tuer joueurs","擊殺玩家","プレイヤー殺害","Matar jogadores","击杀玩家",
"VSTR_PERM_PlayerManager_GodMode","God Mode","Gott-Modus","God Mode","Režim boha","Режим бога","Tryb boga","Isten mód","Modalità dio","Modo dios","Mode dieu","上帝模式","ゴッドモード","Modo deus","上帝模式",
"VSTR_PERM_PlayerManager_SpectatePlayer","Spectate Player","Spieler beobachten","Spectate Player","Sledovat hráče","Наблюдать за игроком","Obserwuj gracza","Játékos figyelése","Osserva giocatore","Observar jugador","Observer joueur","觀察玩家","プレイヤー観戦","Observar jogador","观察玩家",
"VSTR_PERM_PlayerManager_TeleportToPlayer","Teleport To Player","Zu Spieler teleportieren","Teleport To Player","Teleport k hráči","Телепорт к игроку","Teleport do gracza","Teleportálás játékoshoz","Teletrasporto a giocatore","Teletransportar a jugador","Téléporter au joueur","傳送到玩家","プレイヤーに転送","Teletransportar para jogador","传送到玩家",
"VSTR_PERM_PlayerManager_TeleportPlayerTo","Teleport Player To","Spieler teleportieren","Teleport Player To","Teleport hráče","Телепортировать игрока","Teleportuj gracza","Játékos teleportálása","Teletrasporta giocatore","Teletransportar jugador","Téléporter joueur","傳送玩家到","プレイヤーを転送","Teletransportar jogador","传送玩家到",
"VSTR_PERM_PlayerManager_SetPlayerInvisible","Set Player Invisible","Spieler unsichtbar machen","Set Player Invisible","Udělat hráče neviditelným","Сделать игрока невидимым","Ustaw gracza jako niewidzialnego","Játékos láthatatlanná tétele","Rendi giocatore invisibile","Hacer jugador invisible","Rendre joueur invisible","使玩家隱形","プレイヤー透明化","Tornar jogador invisível","使玩家隐形",
"VSTR_PERM_PlayerManager_SendMessage","Send Message","Nachricht senden","Send Message","Poslat zprávu","Отправить сообщение","Wyślij wiadomość","Üzenet küldése","Invia messaggio","Enviar mensaje","Envoyer message","發送消息","メッセージ送信","Enviar mensagem","发送消息",
"VSTR_PERM_PlayerManager_GiveUnlimitedAmmo","Give Unlimited Ammo","Unbegrenzte Munition geben","Give Unlimited Ammo","Dát neomezenou munici","Дать бесконечные патроны","Nadaj nieskończoną amunicję","Végtelen lőszer adása","Dai munizioni illimitate","Dar munición ilimitada","Donner munitions illimitées","給予無限彈藥","無限弾薬付与","Dar munição ilimitada","给予无限弹药",
"VSTR_PERM_PlayerManager_MakePlayerVomit","Make Player Vomit","Spieler erbrechen lassen","Make Player Vomit","Nechat hráče zvracet","Заставить игрока рвать","Spraw aby gracz zwymiotował","Játékos hánytatása","Fai vomitare giocatore","Hacer vomitar jugador","Faire vomir joueur","使玩家嘔吐","プレイヤーを嘔吐させる","Fazer jogador vomitar","使玩家呕吐",
"VSTR_PERM_PlayerManager_FreezePlayers","Freeze Players","Spieler einfrieren","Freeze Players","Zmrazit hráče","Заморозить игроков","Zamroź graczy","Játékosok lefagyasztása","Congela giocatori","Congelar jugadores","Geler joueurs","凍結玩家","プレイヤー凍結","Congelar jogadores","冻结玩家",
"VSTR_PERM_PlayerManager_ChangeScale","Change Scale","Größe ändern","Change Scale","Změnit velikost","Изменить размер","Zmień skalę","Méret módosítása","Cambia scala","Cambiar escala","Changer échelle","更改體型","スケール変更","Alterar escala","更改体型",
"VSTR_PERM_MenuBansManager","Bans Manager Menu","Bans-Manager-Menü","Bans Manager Menu","Menu správce banů","Меню менеджера банов","Menu menedżera banów","Kitiltáskezelő menü","Menu gestore ban","Menú gestor baneos","Menu gestionnaire bans","封禁管理器菜單","BANマネージャーメニュー","Menu gerenciador banimentos","封禁管理器菜单",
"VSTR_PERM_BansManager_UnbanPlayer","Unban Player","Spieler entbannen","Unban Player","Odbanovat hráče","Разбанить игрока","Odbanuj gracza","Játékos kitiltásának feloldása","Sbanna giocatore","Desbanear jugador","Débannir joueur","解除封禁","プレイヤーBAN解除","Desbanir jogador","解除封禁",
"VSTR_PERM_BansManager_UpdateBanDuration","Update Ban Duration","Bandauer aktualisieren","Update Ban Duration","Aktualizovat dobu banu","Обновить длительность бана","Zaktualizuj czas bana","Kitiltás időtartamának frissítése","Aggiorna durata ban","Actualizar duración baneo","Mettre à jour durée ban","更新封禁時長","BAN期間更新","Atualizar duração banimento","更新封禁时长",
